// This is where the default aliases are defined.
//
// The format requires a single <tab> or pipe "|" separator between the alias
// and the function to be called.
// 
// Note:
// User aliases should be placed in the localaliases.txt file which
// will not be overwritten when a new version of the toolbar is installed.
//
!|gg %s /ifl
,|gg %s /groups
>|gg %s /advanced
?|yh
-|fst
^|av
{|dp
???|ask
+|map
#|sb
##|sb %s /business
@|yhe
@@|bfe
=|clc
.|cnn
*|aw
$|stk
:|mwd
::|dic
;|ths
;;|mwt
[|enc
]|xref
&&|ia
$$|dlt
$$$|pw
%|ebay
,,|faq
>>|dl
~|uns
#*|phsp
